year,status,gender,ID,R_list_ind
1995,NEW,f,193,1
1995,NEW,0,1,2
1995,NEW,0,2,3
1995,NEW,f,489,4
1995,NEW,f,506,5
1995,NEW,m,239,6
1995,NEW,f,278,7
1995,NEW,f,265,8
1995,NEW,f,288,9
1995,NEW,f,423,10
1995,NEW,f,64,11
1995,NEW,f,240,12
1995,NEW,f,126,13
1995,NEW,f,106,14
1995,NEW,f,53,15
1995,NEW,f,40,16
1995,NEW,0,144,17
1995,NEW,f,395,18
1995,NEW,m,407,19
1995,NEW,f,39,20
1995,NEW,f,358,21
1995,NEW,f,512,22
1995,NEW,f,477,23
1995,NEW,f,125,24
1995,NEW,f,190,25
1995,NEW,f,436,26
1995,NEW,f,33,27
1995,NEW,f,187,28
1995,NEW,f,333,29
1995,NEW,f,100,30
1995,NEW,m,485,31
1995,NEW,m,346,32
1995,NEW,m,359,33
1995,NEW,m,128,34
1995,NEW,f,285,35
1995,NEW,m,230,36
1995,NEW,0,147,37
1995,NEW,f,74,38
1995,NEW,f,402,39
1995,NEW,f,393,40
1995,NEW,f,362,41
1995,NEW,f,382,42
1995,NEW,f,28,43
1995,NEW,f,169,44
1995,NEW,f,238,45
1995,NEW,m,203,46
1995,NEW,f,348,47
1995,NEW,m,516,48
1995,NEW,m,124,49
1995,NEW,m,475,50
1995,NEW,f,295,51
1995,NEW,f,77,52
1995,NEW,f,204,53
1995,NEW,m,198,54
1995,NEW,m,397,55
1995,NEW,0,229,56
1995,NEW,0,458,57
1995,NEW,f,500,58
1996,NEW,f,30,59
1996,NEW,f,368,60
1996,NEW,f,264,61
1996,NEW,f,275,62
1996,NEW,f,372,63
1996,NEW,f,117,64
1996,NEW,f,247,65
1996,NEW,f,415,66
1996,NEW,m,383,67
1996,NEW,f,255,68
1996,NEW,f,360,69
1996,NEW,f,65,70
1996,NEW,m,54,71
1996,NEW,f,70,72
1996,NEW,f,448,73
1996,NEW,m,10,74
1996,NEW,f,120,75
1996,NEW,f,216,76
1996,NEW,m,83,77
1996,NEW,f,178,78
1996,NEW,m,26,79
1996,RET,m,239,80
1996,RET,f,240,81
1996,RET,f,40,82
1996,RET,f,61,83
1996,RET,f,512,84
1996,RET,m,359,85
1996,RET,m,128,86
1996,RET,f,285,87
1996,RET,m,230,88
1996,RET,f,28,89
1996,RET,f,348,90
1996,RET,f,138,91
1996,RET,0,458,92
1996,RET,f,500,93
1997,NEW,f,109,94
1997,NEW,f,115,95
1997,NEW,m,135,96
1997,NEW,f,149,97
1997,NEW,f,154,98
1997,NEW,f,170,99
1997,NEW,m,184,100
1997,NEW,m,195,101
1997,NEW,m,202,102
1997,NEW,f,222,103
1997,NEW,f,254,104
1997,NEW,m,273,105
1997,NEW,f,277,106
1997,NEW,f,279,107
1997,NEW,m,301,108
1997,NEW,f,303,109
1997,NEW,f,322,110
1997,NEW,f,326,111
1997,NEW,f,334,112
1997,NEW,m,342,113
1997,NEW,f,357,114
1997,NEW,f,367,115
1997,NEW,f,373,116
1997,NEW,m,377,117
1997,NEW,f,396,118
1997,NEW,f,417,119
1997,NEW,f,422,120
1997,NEW,m,434,121
1997,NEW,f,469,122
1997,NEW,f,471,123
1997,NEW,m,486,124
1997,NEW,0,498,125
1997,NEW,m,504,126
1997,NEW,m,510,127
1997,RET,f,40,128
1997,RET,f,54,129
1997,RET,f,65,130
1997,RET,f,70,131
1997,RET,f,100,132
1997,RET,f,117,133
1997,RET,f,216,134
1997,RET,m,239,135
1997,RET,m,261,136
1997,RET,f,264,137
1997,RET,f,285,138
1997,RET,f,368,139
1997,RET,f,448,140
1997,RET,0,458,141
1997,RET,m,485,142
1997,RET,f,500,143
1997,RET,f,512,144
1998,NEW,f,23,145
1998,NEW,f,55,146
1998,NEW,m,90,147
1998,NEW,f,105,148
1998,NEW,m,116,149
1998,NEW,m,118,150
1998,NEW,m,136,151
1998,NEW,0,176,152
1998,NEW,f,197,153
1998,NEW,f,241,154
1998,NEW,m,262,155
1998,NEW,f,323,156
1998,NEW,f,366,157
1998,NEW,m,375,158
1998,NEW,f,388,159
1998,NEW,m,409,160
1998,NEW,m,412,161
1998,NEW,f,425,162
1998,NEW,f,437,163
1998,NEW,f,452,164
1998,NEW,m,462,165
1998,NEW,m,491,166
1998,NEW,m,499,167
1998,NEW,f,513,168
1998,NEW,f,517,169
1998,NEW,f,519,170
1998,RET,f,65,171
1998,RET,f,70,172
1998,RET,f,115,173
1998,RET,m,135,174
1998,RET,f,154,175
1998,RET,f,170,176
1998,RET,m,202,177
1998,RET,f,216,178
1998,RET,f,279,179
1998,RET,m,301,180
1998,RET,f,303,181
1998,RET,f,322,182
1998,RET,m,342,183
1998,RET,f,349,184
1998,RET,f,373,185
1998,RET,m,377,186
1998,RET,f,417,187
1998,RET,m,434,188
1998,RET,f,448,189
1998,RET,f,469,190
1998,RET,m,486,191
1998,RET,0,498,192
1998,RET,m,510,193
1999,NEW,m,17,194
1999,NEW,0,80,195
1999,NEW,f,81,196
1999,NEW,m,84,197
1999,NEW,f,87,198
1999,NEW,f,89,199
1999,NEW,f,102,200
1999,NEW,f,113,201
1999,NEW,f,119,202
1999,NEW,f,146,203
1999,NEW,f,157,204
1999,NEW,m,200,205
1999,NEW,f,235,206
1999,NEW,f,237,207
1999,NEW,f,267,208
1999,NEW,f,287,209
1999,NEW,f,311,210
1999,NEW,f,315,211
1999,NEW,m,319,212
1999,NEW,f,337,213
1999,NEW,f,347,214
1999,NEW,m,352,215
1999,NEW,f,354,216
1999,NEW,f,370,217
1999,NEW,f,384,218
1999,NEW,f,403,219
1999,NEW,f,405,220
1999,NEW,m,419,221
1999,NEW,f,429,222
1999,NEW,f,439,223
1999,NEW,f,463,224
1999,NEW,f,470,225
1999,NEW,f,480,226
1999,NEW,f,511,227
1999,NEW,m,518,228
1999,NEW,f,520,229
1999,RET,f,23,230
1999,RET,m,90,231
1999,RET,m,118,232
1999,RET,f,154,233
1999,RET,f,197,234
1999,RET,m,202,235
1999,RET,m,262,236
1999,RET,m,301,237
1999,RET,f,303,238
1999,RET,f,349,239
1999,RET,f,388,240
1999,RET,f,425,241
1999,RET,m,434,242
1999,RET,m,462,243
1999,RET,f,469,244
1999,RET,m,486,245
1999,RET,m,491,246
1999,RET,0,498,247
1999,RET,m,499,248
1999,RET,f,519,249
2000,NEW,0,4,250
2000,NEW,f,13,251
2000,NEW,m,36,252
2000,NEW,f,71,253
2000,NEW,f,114,254
2000,NEW,f,123,255
2000,NEW,f,140,256
2000,NEW,f,221,257
2000,NEW,0,223,258
2000,NEW,f,312,259
2000,NEW,f,341,260
2000,NEW,f,390,261
2000,NEW,m,413,262
2000,NEW,f,442,263
2000,NEW,m,445,264
2000,NEW,f,474,265
2000,RET,0,80,266
2000,RET,m,84,267
2000,RET,m,90,268
2000,RET,f,113,269
2000,RET,f,119,270
2000,RET,m,136,271
2000,RET,f,146,272
2000,RET,f,197,273
2000,RET,m,262,274
2000,RET,f,356,275
2000,RET,m,375,276
2000,RET,f,384,277
2000,RET,f,425,278
2000,RET,f,429,279
2000,RET,f,470,280
2000,RET,m,499,281
2000,RET,f,511,282
2000,RET,f,520,283
2001,NEW,f,7,284
2001,NEW,f,9,285
2001,NEW,f,18,286
2001,NEW,m,47,287
2001,NEW,f,57,288
2001,NEW,f,72,289
2001,NEW,f,78,290
2001,NEW,m,85,291
2001,NEW,f,86,292
2001,NEW,m,108,293
2001,NEW,f,110,294
2001,NEW,f,152,295
2001,NEW,f,155,296
2001,NEW,f,166,297
2001,NEW,f,171,298
2001,NEW,f,188,299
2001,NEW,f,191,300
2001,NEW,m,244,301
2001,NEW,f,281,302
2001,NEW,m,309,303
2001,NEW,f,320,304
2001,NEW,f,369,305
2001,NEW,0,378,306
2001,NEW,f,380,307
2001,NEW,f,381,308
2001,NEW,f,401,309
2001,NEW,f,424,310
2001,NEW,m,426,311
2001,NEW,f,427,312
2001,NEW,m,433,313
2001,NEW,f,449,314
2001,NEW,f,454,315
2001,NEW,f,460,316
2001,NEW,f,461,317
2001,NEW,f,464,318
2001,NEW,m,472,319
2001,NEW,f,515,320
2001,NEW,f,521,321
2001,RET,f,13,322
2001,RET,f,18,323
2001,RET,f,31,324
2001,RET,m,36,325
2001,RET,m,84,326
2001,RET,f,102,327
2001,RET,f,114,328
2001,RET,f,140,329
2001,RET,f,287,330
2001,RET,f,300,331
2001,RET,f,312,332
2001,RET,m,319,333
2001,RET,f,356,334
2001,RET,f,384,335
2001,RET,f,390,336
2001,RET,m,445,337
2001,RET,f,474,338
2001,RET,f,511,339
2002,NEW,f,5,340
2002,NEW,m,6,341
2002,NEW,f,25,342
2002,NEW,m,46,343
2002,NEW,f,69,344
